Id,Name,Type,Address
3197865d-54e8-4169-8aa5-d6c4395a82df,이디야 가락8호점,이디야,전주시 관악구 43길 8
73bb5749-28c7-4fe6-b6ca-1405b6dd7abd,투썸 광장1호점,투썸,안산시 양천구 42길 49
df3560b5-3031-4dd0-afc3-88123a51c630,커피빈 방배1호점,커피빈,평택시 중구 42길 41
77435142-f19c-4fc4-aa93-cc4fda3a361f,스타벅스 가락5호점,스타벅스,부천시 동작구 33길 15
20ea320c-9f31-4c84-b1b9-0c010bb13c41,스타벅스 중곡4호점,스타벅스,울산시 서초구 9길 40
afbb0ce3-65e7-4adf-b6c4-07fb93e6a00e,투썸 구의3호점,투썸,평택시 중구 23길 16
962bfb74-bc9e-47ab-b587-5c924f1149d9,커피빈 문정8호점,커피빈,평택시 중구 13길 41
749480e0-ee11-4e78-af0a-827907f1240a,커피빈 고덕10호점,커피빈,평택시 강남구 43길 9
89961e87-a7a9-4f4e-804b-7676aa7aff28,이디야 미아9호점,이디야,성남시 동작구 45길 41
8bc69d55-7d6a-4cdb-87a6-79b510ad591e,스타벅스 옥수2호점,스타벅스,평택시 중구 40길 26
7f34016d-908a-4b12-9150-0fbd228b457a,커피빈 미아4호점,커피빈,평택시 강북구 29길 12
1ae7722e-7d2e-4d75-9f9e-595ee614d189,스타벅스 이대2호점,스타벅스,양산시 중구 1길 44
cad21d7b-d3cd-4d22-bc54-f024ee5abd3f,스타벅스 행당10호점,스타벅스,평택시 서초구 30길 38
91e1cf0a-2d2d-4e2b-baee-aa04dee4063b,이디야 중곡6호점,이디야,용인시 성동구 30길 9
d5c3b55d-88f5-4d90-9de1-552f4cc8e892,커피빈 반포7호점,커피빈,남양주시 강동구 26길 20
57182120-1241-45df-8b28-5ac757e696fd,스타벅스 상일3호점,스타벅스,인천시 노원구 28길 33
b6191a06-ed50-4a3e-a845-aa08b9c73304,이디야 이대9호점,이디야,청주시 양천구 47길 31
185502c1-4abf-42a4-9f77-8c373c613862,이디야 광장9호점,이디야,제주시 마포구 2길 18
fb5d5514-82dc-4097-b4e6-b4cd5c012c03,이디야 광장3호점,이디야,포항시 성북구 41길 44
26b55767-ee35-4cb5-8ba6-c7a1769e7592,스타벅스 잠실6호점,스타벅스,대구시 금천구 47길 25
618cc86e-f7bd-4088-b230-2536d9cad3a1,스타벅스 방배5호점,스타벅스,구미시 종로구 49길 16
662a1de7-3826-4269-bb34-9231907ec31a,이디야 역삼10호점,이디야,제주시 도봉구 33길 14
ef02bcda-4470-47f0-b3d7-6c751d96ca09,커피빈 명일2호점,커피빈,양산시 은평구 9길 33
2d223d05-9aee-4e98-8a3f-be0b616402ce,스타벅스 건대9호점,스타벅스,광주시 광진구 36길 7
21f8753c-ce6f-4bc8-bd01-2af0b97ecbe1,스타벅스 방배10호점,스타벅스,파주시 성북구 13길 5
26aa991c-5100-4a4b-9603-bf996cdd1afa,스타벅스 능동7호점,스타벅스,수원시 강동구 20길 21
49a8db25-f221-4496-bedb-ce424bbd03e8,이디야 노량진7호점,이디야,화성시 광진구 5길 18
538a8a05-a4f1-4126-8d85-cd629c830296,이디야 군자7호점,이디야,전주시 중구 20길 49
094d6010-ef15-48d6-b2aa-b89772266964,스타벅스 대방4호점,스타벅스,안양시 영등포구 24길 35
d8dab96f-317a-4477-adf0-ab11ae796836,이디야 홍대1호점,이디야,수원시 노원구 34길 30
3717f5dc-57a4-4084-82cf-3d0718624cf3,커피빈 군자10호점,커피빈,광주시 성북구 37길 21
faed2f68-1619-4732-b321-d1523c283867,이디야 사당6호점,이디야,청주시 마포구 28길 33
8d722875-b6ce-4e19-89e4-6afe0bfeeac2,커피빈 오금9호점,커피빈,대전시 관악구 46길 50
08ef20bb-f700-46b4-9afb-59e8fe0437ce,스타벅스 건대8호점,스타벅스,서울시 서초구 37길 40
88cd4501-eb01-45db-9b1c-711d635c8679,투썸 성내6호점,투썸,성남시 서초구 5길 46
9d05860f-6457-4369-ba67-9cb841c6ec4d,투썸 노량진3호점,투썸,원주시 강남구 23길 4
45a19bcb-be85-4464-8a54-2ec4cc6d964c,스타벅스 미아3호점,스타벅스,고양시 용산구 4길 48
e970a038-fb65-4fdb-bc82-37c9c97318d3,커피빈 잠원1호점,커피빈,울산시 성동구 6길 35
d55928b1-ae08-47b1-b230-72ae59fca129,투썸 중곡3호점,투썸,화성시 서대문구 44길 31
26698181-b748-4fff-bda2-62d5544715bb,커피빈 암사2호점,커피빈,전주시 은평구 49길 26
4bd44553-1dac-4085-b814-9e317373a906,투썸 암사8호점,투썸,울산시 성북구 20길 50
4e35e546-b24c-49df-8709-98e8ba8fde5b,스타벅스 압구정7호점,스타벅스,창원시 광진구 49길 13
e7c87996-d506-483b-87b5-235b44c2e76f,이디야 구로9호점,이디야,화성시 양천구 25길 32
e97487d5-1325-4928-a0a7-d6780c11dde9,스타벅스 강일7호점,스타벅스,원주시 금천구 47길 2
9d49aa6f-95cb-4c87-8fff-0f86f895559e,스타벅스 홍대3호점,스타벅스,화성시 동대문구 50길 33
03d2e29c-059d-4a56-b994-9d7e46d18b46,이디야 방배4호점,이디야,안산시 중구 37길 22
fd6508b5-ee8d-459d-9215-2d5eb6dc1cf2,이디야 고척3호점,이디야,부천시 서초구 41길 8
7836caab-3942-4ccc-8fd6-ff4c5b226bc2,스타벅스 군자4호점,스타벅스,평택시 마포구 12길 9
47068c76-05e1-42ec-b627-9075737ef9d7,스타벅스 강일10호점,스타벅스,수원시 용산구 5길 32
57a89f16-853a-4581-b8b3-c21e3481ba51,투썸 문정8호점,투썸,인천시 양천구 19길 32
64af3c30-868d-4a3b-a427-42d4667a48d6,스타벅스 번제10호점,스타벅스,광주시 성동구 43길 6
b8afff43-ff1b-4057-bfdb-ba327b6f44a9,이디야 홍대6호점,이디야,남양주시 종로구 29길 3
cdd3ee8f-2802-4583-b328-2ccfd1a77000,커피빈 삼각산3호점,커피빈,창원시 동대문구 4길 43
5255e8ce-e707-41aa-80d5-46c7143ac5be,이디야 논현3호점,이디야,대구시 송파구 43길 1
18fd946c-32f7-4778-a325-5207a57dbbc3,스타벅스 양재7호점,스타벅스,청주시 광진구 32길 20
e590aa96-7e3b-42f6-a4a1-8d3b2f5dc491,투썸 문정8호점,투썸,안양시 강북구 25길 5
3b0e27aa-4558-489f-b503-3ff1d3773d57,이디야 삼각산6호점,이디야,울산시 강서구 31길 45
80fd1d61-6e6f-46f1-9d32-99a4ae576e02,이디야 미아1호점,이디야,의정부시 구로구 8길 17
6a0c75a7-8aa2-41bf-9f19-f4d1a143102d,이디야 사당8호점,이디야,부산시 도봉구 23길 17
d81e9d23-340a-4522-bc5a-65451d8e3215,커피빈 번제1호점,커피빈,평택시 성동구 6길 7
603ad381-3a9d-4df2-a51f-f8be346e1462,투썸 오금2호점,투썸,부천시 용산구 4길 42
bc697ad4-5a7d-4218-a478-3461d5084cba,커피빈 역삼3호점,커피빈,창원시 송파구 9길 43
41c99fa4-5547-44c4-9148-f6aa059e4437,스타벅스 중곡1호점,스타벅스,천안시 용산구 15길 43
55fac8f2-f4a4-48fc-9bf8-c0288e30abb3,투썸 대치1호점,투썸,인천시 강동구 5길 36
46dafb03-eae8-4748-9a29-6a930052c1d4,커피빈 미아1호점,커피빈,고양시 성동구 28길 50
6b11d760-9997-4de6-8746-92c86768d944,스타벅스 내곡5호점,스타벅스,용인시 동작구 45길 48
3a54964d-9e51-4ad8-900e-763c41c5a68e,투썸 둔촌5호점,투썸,화성시 강북구 38길 1
3bbea5bf-835c-4c8c-a319-9b35e5ec40a3,이디야 가락4호점,이디야,화성시 관악구 37길 38
7c8c2f58-ddba-4e18-ad51-cdd4860d4621,스타벅스 이대6호점,스타벅스,광주시 광진구 44길 13
382d0f9c-5565-43e8-b684-71addddebd2c,투썸 광장4호점,투썸,광주시 종로구 10길 39
ad51ce94-494f-4a9a-ad92-65901924fefa,투썸 방배8호점,투썸,대구시 노원구 1길 26
dba5cd5b-fbaf-4352-86e8-07620a4ca392,스타벅스 마천1호점,스타벅스,울산시 구로구 5길 7
0221598b-d587-4e3a-8800-b07c1a30a146,이디야 번제2호점,이디야,화성시 마포구 16길 35
e53917dd-e7b5-4e20-9a10-5a4d399f0de4,이디야 오금9호점,이디야,수원시 동작구 13길 33
a38dcf9d-8722-4725-8c08-3dbabef39a4c,스타벅스 압구정10호점,스타벅스,포항시 송파구 4길 21
d3742286-08cd-4480-8caf-c5c76589392e,커피빈 고덕5호점,커피빈,제주시 성동구 42길 5
a5d15c13-c992-41e4-a3e5-c19b6e4aec53,투썸 반포7호점,투썸,고양시 성북구 21길 50
0740780c-edc0-4320-b2e9-d897b7856472,투썸 잠실10호점,투썸,대전시 강남구 47길 14
22c9ab2d-2029-4b9e-a0b8-3f115fba6b83,이디야 길동9호점,이디야,안양시 강서구 14길 25
089799b8-da00-4027-832f-d4bd2d1ebfb1,스타벅스 방이5호점,스타벅스,평택시 구로구 17길 49
3c631e2f-122d-45b6-bebc-47cc99f01ac2,스타벅스 미아8호점,스타벅스,김포시 강남구 20길 24
388232e8-4af1-4100-902b-0324136a0e9a,스타벅스 옥수6호점,스타벅스,울산시 강동구 12길 33
1bcf882a-d838-4b27-bf2b-689005c2f354,투썸 삼양8호점,투썸,천안시 서초구 1길 10
e0a66816-4dce-4283-9f66-7b09ff398aff,투썸 문정1호점,투썸,서울시 은평구 4길 47
1b1dd691-8b54-4a71-a352-75d5cdd2a258,이디야 방이3호점,이디야,안산시 성북구 20길 39
c9daf5e5-11ea-4da3-8c56-0067328eac05,커피빈 오륜10호점,커피빈,광주시 강남구 39길 37
d81244e9-1caa-4262-8566-02b60c3693f8,스타벅스 명일5호점,스타벅스,서울시 강북구 13길 20
8940a58d-6b98-4ce4-ae71-1acccc351ba0,이디야 역삼8호점,이디야,의정부시 강북구 35길 40
eeef9616-86f2-472d-9d7d-59bbcfe09c47,투썸 삼성6호점,투썸,대전시 강동구 13길 19
c79ba6a4-1df7-4a6e-a4b4-235c33646b74,커피빈 명일1호점,커피빈,용인시 강북구 9길 3
5e28d1e9-c3ea-4371-b7b0-3b53443e83ce,커피빈 성수6호점,커피빈,천안시 광진구 38길 32
1c710ae9-bdec-4af8-9da5-fba55a2f629d,이디야 오금3호점,이디야,고양시 중랑구 5길 13
9e903a37-e854-4a5d-b278-b1f34840ec7d,투썸 오륜10호점,투썸,울산시 강남구 16길 37
8e48937a-b913-47f4-ae34-659824a72d6e,투썸 성수8호점,투썸,서울시 마포구 11길 17
06fdc741-4ddd-4fc3-ac3e-6a9122bf3d85,커피빈 오금6호점,커피빈,고양시 마포구 47길 45
20320f44-4bb2-4f6f-b14a-6a46b7ca9af2,이디야 문정3호점,이디야,고양시 서초구 46길 50
bbf35c7b-d273-4cf3-8951-b914f5428672,스타벅스 사당2호점,스타벅스,광주시 관악구 41길 6
d2ff7a9f-10ae-4e0b-aacf-026ef8a6a794,커피빈 논현10호점,커피빈,대전시 영등포구 43길 21
6183b84e-9aa3-4cc6-a550-312a4066b770,스타벅스 둔촌7호점,스타벅스,울산시 강서구 30길 38
bfa256b3-6b37-4201-bcca-5c9016c0490c,커피빈 대치5호점,커피빈,양산시 서초구 49길 10
1f37b7d4-517a-48a3-94b7-099300af9681,스타벅스 둔촌5호점,스타벅스,수원시 강동구 25길 39
9d6912fb-119f-4c78-8f73-b84b1c3f1aee,투썸 압구정6호점,투썸,용인시 강서구 41길 5
ede57025-64b9-4ca8-907e-861bb5dda7f8,스타벅스 오금10호점,스타벅스,제주시 송파구 32길 13
dbb156c8-fd41-43d7-aaca-99e81c9ff577,이디야 송천1호점,이디야,청주시 서초구 43길 41
80db687d-b8ca-4085-8591-a42743dd8963,커피빈 구의2호점,커피빈,평택시 관악구 13길 24
0d84f0ef-c278-4b59-8073-25592dbaa713,이디야 마천7호점,이디야,남양주시 동대문구 14길 9
287c5cef-b23b-4fcb-bd8c-ea510710879b,이디야 구의4호점,이디야,원주시 성동구 7길 48
0d211f19-d339-4171-83cb-fd00e4dd3e15,스타벅스 양재4호점,스타벅스,안산시 중구 43길 4
f827b9c8-e157-4560-93ce-7189b7a67c82,커피빈 길동6호점,커피빈,인천시 송파구 1길 36
8c484a4e-c11a-412f-a30f-8b40077d4c74,커피빈 대방10호점,커피빈,부산시 성동구 40길 41
19b1bc1e-33f7-46f7-85af-3cb4e6cc35b9,스타벅스 압구정5호점,스타벅스,부산시 서초구 10길 22
c809bd66-2615-4e3e-89e7-833ada0f20fa,스타벅스 성수2호점,스타벅스,창원시 동대문구 23길 29
fd57bb03-51b9-42ea-a4d7-e18d714ceccc,이디야 압구정5호점,이디야,안양시 강서구 20길 11
0733b952-9baa-4a78-b16a-d2c0f1cc9a58,스타벅스 번제5호점,스타벅스,안양시 동작구 2길 31
00fd8e04-0e38-4b66-b560-ac7d67b1b8f5,스타벅스 화양1호점,스타벅스,제주시 영등포구 27길 42
d960ce35-e722-465b-addd-6c3c34259dde,투썸 이대6호점,투썸,김포시 금천구 6길 33
2cc14f09-22fe-4e36-9df7-f07627d4ee2a,스타벅스 성수7호점,스타벅스,광주시 송파구 25길 50
46637d08-c3b8-4be7-b0fa-da1852b0eb5b,스타벅스 상일10호점,스타벅스,성남시 종로구 9길 48
63e8b0b8-cf10-4c2a-a672-c32c77a6b4c0,스타벅스 이대10호점,스타벅스,용인시 동대문구 19길 20
0207bdd9-4906-4406-aaf0-c96bc7ce0b60,스타벅스 방이1호점,스타벅스,의정부시 용산구 16길 35
f524c70f-d865-4308-bf92-1a931ebf2280,이디야 압구정9호점,이디야,대구시 동작구 30길 26
7fc63d6a-bc39-4363-a8a1-e7fa5ae70e88,스타벅스 군자6호점,스타벅스,평택시 동대문구 26길 33
7a04c840-be15-4670-b59d-b482c4e68222,투썸 송천9호점,투썸,안산시 성북구 50길 36
3d23400a-7db5-46ae-94ef-d2db7b30f44f,이디야 암사5호점,이디야,용인시 양천구 33길 2
5331f99b-8510-4712-a653-e335a27bdec0,투썸 군자4호점,투썸,포항시 강동구 37길 43
28b36534-f565-47fc-9590-a2a266dc5030,투썸 노량진3호점,투썸,안산시 중랑구 26길 19
0a4fd9b9-8400-4203-ba1b-9bd6f7142d9f,이디야 마천1호점,이디야,전주시 성북구 9길 10
3b13512b-2d38-4b08-aaa0-a51395dcf481,투썸 이대5호점,투썸,양산시 중랑구 36길 12
47c92701-2a40-40ff-917e-d26c0c97937d,투썸 성수7호점,투썸,서울시 도봉구 49길 17
75e7aeef-7467-4e68-973e-5ccb683fa693,이디야 중곡10호점,이디야,고양시 금천구 20길 45
22e4913e-b473-483e-b8d9-2f67e1112d70,이디야 구로8호점,이디야,부천시 동대문구 21길 49
725acc82-ba7a-4217-9b48-2b5ecd4d8c36,이디야 광장9호점,이디야,대구시 은평구 50길 1
88a38069-ea15-40ef-a24c-44eec8825b8e,스타벅스 중곡9호점,스타벅스,남양주시 강북구 9길 23
e3fd3552-90e2-4533-990e-75da9e6bfb8b,이디야 수유1호점,이디야,안양시 구로구 25길 36
71cf69c9-8d85-4be6-8911-41f058c45358,이디야 잠실10호점,이디야,대전시 관악구 40길 11
48ed8167-d9e7-4929-bd04-85f564398b41,투썸 논현1호점,투썸,남양주시 성북구 16길 24
2da09ac8-623b-4b2b-8990-94e1b52bae99,커피빈 번제10호점,커피빈,포항시 관악구 4길 45
fdbcbd76-657e-4e33-a2c6-c4bde4a5728c,커피빈 구의7호점,커피빈,의정부시 양천구 1길 33
e28554b2-8bfa-4068-a0dc-2c963e474a51,투썸 노량진6호점,투썸,창원시 서초구 25길 19
99c9cc9d-2e99-40b8-961e-08ad1cb94707,커피빈 이대6호점,커피빈,천안시 강남구 1길 35
0c78e61f-2c87-467d-a827-91873ac27785,스타벅스 압구정6호점,스타벅스,안산시 양천구 7길 1
59868565-b7e7-4707-ac3e-45460e1cb10c,투썸 홍대8호점,투썸,남양주시 동대문구 47길 33
ab18fc56-277b-4458-bb65-18e443185085,이디야 오금8호점,이디야,창원시 광진구 37길 46
ede492d3-0f8a-4288-bc19-5877f0706685,커피빈 길동2호점,커피빈,청주시 중구 29길 4
a5b95363-1630-42f8-a398-1b1b09271018,투썸 광장6호점,투썸,인천시 강서구 49길 39
1b536a3e-2fdf-4728-b0c0-b8a23aa8587f,투썸 역삼3호점,투썸,용인시 강동구 2길 27
be470a17-6d3e-45bf-8ea0-c82f2a1ca53a,이디야 방이10호점,이디야,청주시 노원구 30길 19
cde74019-d7e8-479e-a148-f1e4106bed3e,투썸 방이4호점,투썸,수원시 종로구 48길 25
0b75f21b-b53a-4dc6-a5bd-e3e6a92c8e76,이디야 이대10호점,이디야,제주시 서대문구 19길 23
b649a296-4ea3-464e-be3a-0cfac2f8ea47,투썸 삼성8호점,투썸,제주시 영등포구 3길 10
8f9dbbb7-460d-4be0-bd44-a1e00295c2db,커피빈 송천3호점,커피빈,청주시 금천구 9길 50
a1b58e86-9d39-49b0-b647-41cda43e2e70,이디야 능동4호점,이디야,대구시 관악구 40길 36
775065b8-1fa6-498d-af40-4053d764c6ac,이디야 오륜2호점,이디야,포항시 구로구 16길 22
cab2de30-1b0f-45f4-a57d-0065d8704240,커피빈 삼양2호점,커피빈,수원시 성북구 29길 9
7c58a453-4b11-469f-89da-b5ac446d677c,커피빈 금호10호점,커피빈,대구시 중랑구 13길 43
5171ab19-b12a-41ef-b5be-807150d6befd,스타벅스 잠원4호점,스타벅스,성남시 송파구 13길 34
8e2344a0-11b0-4109-9f44-d8fd907e50bd,스타벅스 송중4호점,스타벅스,원주시 강남구 15길 10
0f4fff79-6533-4e3c-afed-213dcecb65e4,커피빈 명일2호점,커피빈,청주시 동대문구 43길 31
940dd4bb-0eae-4eda-88a0-fe1cface634a,투썸 방배10호점,투썸,의정부시 강북구 29길 24
45c27888-5c4d-4b4a-8b78-59766c83749b,이디야 광장4호점,이디야,김포시 광진구 44길 3
60d05f90-512d-45b6-8891-2b5ff8cae836,투썸 노량진8호점,투썸,의정부시 서초구 25길 22
17f553a5-6fce-4918-9ee3-c750bdf75b36,투썸 옥수9호점,투썸,부천시 중구 39길 23
d04de0a7-1d12-4201-912a-07ba526e6cdd,스타벅스 구의8호점,스타벅스,부산시 광진구 25길 5
2a9384f9-d433-4463-9187-3147f346c063,이디야 구로9호점,이디야,남양주시 중랑구 50길 3
5d64fa27-c06e-4dd2-b611-ca4197586cc3,투썸 명일6호점,투썸,대전시 강동구 3길 40
4503076f-de51-4ddd-b1d6-c006ec6a3642,이디야 길동3호점,이디야,포항시 동작구 40길 9
fe60e702-d580-4ac1-899f-cfc16ce20023,이디야 사당2호점,이디야,남양주시 구로구 30길 16
7776230c-b808-41e0-9300-b0497bd1e2a0,커피빈 성내8호점,커피빈,원주시 강동구 20길 18
307aac2e-674e-42b7-88fa-3f00c99a7528,스타벅스 용답2호점,스타벅스,양산시 송파구 21길 24
13784dd2-9598-463e-b1bd-a4b4a182e313,스타벅스 번제5호점,스타벅스,구미시 강동구 9길 47
b8a2e057-50ee-41ad-a662-707123d4a49e,이디야 명일5호점,이디야,서울시 금천구 32길 34
5e35c456-468d-450b-a710-b36a4af21837,커피빈 반포3호점,커피빈,서울시 양천구 43길 43
70f0828c-1bf3-40f7-a25f-43285c25ccc5,이디야 양재7호점,이디야,성남시 강서구 5길 28
ee0f7106-13f8-42d8-a733-a50e653d6728,스타벅스 번제10호점,스타벅스,의정부시 성동구 50길 36
af460ae7-6ba3-4d5f-9bc8-351c64474ba4,이디야 역삼10호점,이디야,부산시 중랑구 11길 23
c11abbf0-6b23-4117-8e68-f4c4a590e1b9,투썸 번제7호점,투썸,광주시 강동구 25길 39
a44327e0-a22b-48a4-84d5-e1a5b2c4dc2e,스타벅스 광장1호점,스타벅스,창원시 양천구 41길 11
b80722ef-7d59-4158-a209-7dadeebf692e,이디야 삼양8호점,이디야,광주시 서대문구 5길 18
72642dcc-c715-4526-a46c-78151967b9f5,투썸 명일3호점,투썸,부산시 노원구 19길 16
ccec2f99-b536-4cfd-ae13-1a6c4f3833d6,스타벅스 양재7호점,스타벅스,양산시 도봉구 33길 23
c99f2bc2-16a3-48fa-a645-646645c81063,커피빈 마천10호점,커피빈,제주시 관악구 5길 14
0d348b51-2ba4-4d9a-965f-47446a50bcb1,스타벅스 용답2호점,스타벅스,시흥시 동대문구 7길 40
eda42e03-ddba-416d-8f2b-0c955beb32ae,스타벅스 능동9호점,스타벅스,김포시 마포구 14길 35
ecd0c05a-0960-4b51-b7a6-8d836f3a85a0,투썸 용답3호점,투썸,구미시 성북구 36길 25
3e0331a2-99ce-4725-8fdd-826c78e88242,스타벅스 삼각산3호점,스타벅스,파주시 금천구 14길 15
d13f5cfb-0fba-4fa6-b474-31f05cec19ad,이디야 문정10호점,이디야,부천시 용산구 7길 1
3f4fd33b-2786-4811-bc4d-788044126383,커피빈 번제1호점,커피빈,대전시 광진구 25길 18
3ce7caf4-b79d-4c06-acd9-200df57d0361,커피빈 금호7호점,커피빈,대구시 강서구 38길 38
ea5be07e-6d0e-4841-bb3c-45216b95cf5d,투썸 노량진4호점,투썸,수원시 중구 49길 15
413c1d32-6a3a-4da6-a355-64cf80a31f19,커피빈 홍대6호점,커피빈,의정부시 강북구 22길 16
eadcf98f-4829-47d5-ba06-5cfcf25c04d6,스타벅스 오금3호점,스타벅스,화성시 강북구 47길 10
52951c3a-162c-4856-be47-2e1d720afa3a,커피빈 강일5호점,커피빈,양산시 중구 5길 41
24eecaeb-e3a0-4737-a89f-a374a2a3c440,이디야 중곡4호점,이디야,화성시 강남구 23길 42
d7e0b08c-e820-402e-978e-3b5a93f064c7,커피빈 금호9호점,커피빈,제주시 은평구 3길 49
8352e8ef-5d29-4f2f-b484-7a2904a823ef,커피빈 풍납2호점,커피빈,창원시 성북구 40길 37
207c339e-b124-410f-a39c-ff68dfb0ef31,스타벅스 송중9호점,스타벅스,창원시 성동구 7길 15
753ffdfd-afb2-40f1-849d-89d2efb59ab3,스타벅스 사당3호점,스타벅스,파주시 용산구 1길 42
70bc5d8a-d82f-4f56-b88b-48b81da9f92f,스타벅스 송천7호점,스타벅스,청주시 양천구 33길 41
b6494172-02bd-4b10-9a69-bb499d049cac,투썸 문정1호점,투썸,광주시 동대문구 20길 19
ef7b7c02-d251-440f-914c-66abd80d5b68,이디야 이대10호점,이디야,평택시 양천구 49길 3
047335bd-2c3e-4d38-97e6-389e394b4f55,투썸 구의9호점,투썸,성남시 은평구 15길 42
e77a11c1-792d-4cf0-8410-2a8498bd2b96,투썸 풍납2호점,투썸,대전시 강동구 19길 12
ef85fcf1-216a-4866-b51c-9048540eb2f3,투썸 천호4호점,투썸,안산시 용산구 48길 14
5f7b60f9-b10e-43dc-9741-c7ec288ed100,스타벅스 삼성1호점,스타벅스,원주시 노원구 40길 24
ad1ac0d6-0dcc-4b8f-b157-a03ed9143891,커피빈 건대1호점,커피빈,울산시 강동구 14길 29
767d3bfe-e7cf-4560-9549-cc6f716468d0,스타벅스 구로1호점,스타벅스,파주시 마포구 47길 12
ff364c0d-9637-41aa-8e34-853e6dc6161c,투썸 압구정3호점,투썸,양산시 영등포구 46길 34
685ef712-c715-45b1-a4de-42b0ac637ace,커피빈 송천6호점,커피빈,시흥시 서초구 50길 20
f3a2cbbc-8e5a-4d85-afbf-aff4880dd1bd,커피빈 왕십리5호점,커피빈,김포시 서대문구 26길 23
6d3213e9-7089-4434-a4b1-726f0f54edd1,커피빈 성내2호점,커피빈,고양시 노원구 2길 28
2edd9abc-6d57-4738-bcfb-c4f3036b1a20,커피빈 건대3호점,커피빈,천안시 성동구 19길 6
ee0c42c4-5ddb-4840-8fb0-aff951d8e47d,이디야 노량진7호점,이디야,용인시 강서구 44길 14
05a5c6b5-7183-4594-a1f4-4aec3879fd0a,커피빈 고척5호점,커피빈,남양주시 동대문구 50길 2
2131f4ad-dcbf-436d-a460-6aa418875cd6,커피빈 성내5호점,커피빈,안양시 강남구 9길 37
04976009-d2b3-4687-af71-d35e6c910a04,투썸 삼성9호점,투썸,구미시 송파구 32길 39
5ab4610a-4790-4f59-8f31-d36feccbfc06,투썸 송천4호점,투썸,양산시 강북구 9길 48
ebd78327-e8b1-4ddc-8d8b-b3c8a53a8a44,스타벅스 대치7호점,스타벅스,안양시 광진구 44길 46
3bc7677e-db22-4262-b2cb-6bd86cb087bc,이디야 내곡1호점,이디야,양산시 중랑구 47길 37
f7c09c58-918a-4a8b-9fa9-f2db1257f368,투썸 중곡2호점,투썸,광주시 강서구 16길 15
df90abec-f5a4-44bb-bfd1-94d52e0f814c,스타벅스 오륜4호점,스타벅스,구미시 종로구 43길 16
41283eaa-3f1b-4980-9029-ff7ccf37b2d2,스타벅스 역삼9호점,스타벅스,부산시 성북구 26길 49
8365f4e9-516a-4597-9256-cbea654d38b0,커피빈 강일5호점,커피빈,남양주시 강동구 9길 40
561e7b30-86cc-4bd4-9cb7-7e92239b2c8e,투썸 양재7호점,투썸,평택시 강남구 14길 25
3d6a5639-7b6e-4fdc-ad33-04e448e151bf,커피빈 대치4호점,커피빈,청주시 구로구 21길 15
ecb5187f-9121-4d58-b48d-67283fff457d,투썸 옥수4호점,투썸,김포시 영등포구 8길 25
8d4f9ce6-7eb1-4665-b927-92056c0e681a,이디야 구로2호점,이디야,대구시 종로구 43길 41
679704a6-c36e-4863-8709-644c1a03986a,이디야 중곡9호점,이디야,천안시 서초구 2길 39
80b01289-3615-4d95-bf89-61bac7716517,커피빈 방배2호점,커피빈,원주시 서대문구 25길 26
255bcdb5-9b7f-42c0-9f8e-a6c667dc1e03,커피빈 잠실4호점,커피빈,부산시 양천구 4길 18
7196b869-70e7-41d7-92c9-5dc287bb32d3,커피빈 논현9호점,커피빈,안산시 성동구 17길 10
b06aa966-6043-47c2-8509-f81deea1db5b,투썸 성수1호점,투썸,시흥시 중구 18길 38
0c2f5fb9-b948-42f3-807f-6b2fbaf09c1a,투썸 옥수5호점,투썸,포항시 성북구 15길 30
dfde62b4-446b-4dad-bb78-f5d9be205216,투썸 둔촌3호점,투썸,울산시 서초구 45길 37
29446024-e74f-4daa-ae80-329056b6e22f,이디야 오금1호점,이디야,울산시 종로구 27길 24
39a2b133-ee9e-45dd-9b06-0335f9b1d156,투썸 삼각산7호점,투썸,원주시 강서구 34길 24
298eb2df-34e2-498d-8f71-10f999748100,투썸 역삼8호점,투썸,성남시 강남구 45길 2
de12c41b-ae78-4104-b061-dfc6b8533169,투썸 송중9호점,투썸,청주시 동대문구 46길 42
9176a617-1b2f-4068-8e26-b8b731ed0194,이디야 고척9호점,이디야,김해시 구로구 19길 20
bbcda1e3-b665-40b8-afce-e973558d2d88,투썸 길동9호점,투썸,청주시 노원구 8길 13
efef18f1-2699-400c-80d3-4ce0664918e9,스타벅스 문정5호점,스타벅스,고양시 강서구 2길 25
5ffe51b3-5fa3-4f24-9a4f-a3a43e0a05fa,스타벅스 능동8호점,스타벅스,김해시 광진구 2길 24
e1abf633-b210-4e66-9042-ddf3f9752466,투썸 광장7호점,투썸,서울시 영등포구 44길 28
76aef99b-ddd6-4e58-8f9f-2605f7126ce4,투썸 둔촌10호점,투썸,구미시 은평구 32길 9
75214270-0dd1-4751-8374-9e0c1e008f1a,투썸 노량진9호점,투썸,서울시 구로구 37길 44
f2edc180-6f91-4a2e-bbe3-ac6a083eb5e8,이디야 가락4호점,이디야,평택시 영등포구 9길 43
3d7a08b3-20ca-42f2-870e-0dd354738b1d,투썸 오금10호점,투썸,구미시 동작구 39길 21
b60faec8-4d77-4a81-b0df-24e47f48cc40,투썸 군자7호점,투썸,안산시 용산구 4길 31
608b4c27-164b-4222-832d-8992e6c40b00,스타벅스 논현4호점,스타벅스,수원시 구로구 15길 42
2aabb592-5864-48c3-90a1-e50efc1e7a65,투썸 고덕2호점,투썸,서울시 은평구 27길 27
